Output File                                                                               Name                                                                          Type      FSH File                                                                                       Lines
CapabilityStatement-ISiK-capabilityStatement-vitalparameter-server-hospital.json          ISiK-capabilityStatement-vitalparameter-server-hospital                       Instance  ISiK-CapabilityStatement-Hospital.fsh                                                          1 - 134
CapabilityStatement-ISiK-capabilityStatement-vitalparameter-server-pdms.json              ISiK-capabilityStatement-vitalparameter-server-pdms                           Instance  ISiK-CapabilityStatement-PDMS.fsh                                                              1 - 164
Device-ExampleDevice.json                                                                 ExampleDevice                                                                 Instance  instances.fsh                                                                                  14 - 17
Observation-Herzzeitvolumen.json                                                          Herzzeitvolumen                                                               Instance  mii-backport/SD_MII_ICU_Herzzeitvolumen.fsh                                                    13 - 25
Observation-ISiKAtemfrequenzExample.json                                                  ISiKAtemfrequenzExample                                                       Instance  ISiK-Atemfrequenz.fsh                                                                          29 - 41
Observation-ISiKBlutdruckExample.json                                                     ISiKBlutdruckExample                                                          Instance  ISiK-Blutdruck.fsh                                                                             41 - 61
Observation-ISiKEkgExample.json                                                           ISiKEkgExample                                                                Instance  ISiK-Ekg.fsh                                                                                   30 - 55
Observation-ISiKGCSExample.json                                                           ISiKGCSExample                                                                Instance  ISiK-GCS.fsh                                                                                   37 - 52
Observation-ISiKHerzfrequenzExample.json                                                  ISiKHerzfrequenzExample                                                       Instance  ISiK-Herzfrequenz.fsh                                                                          35 - 47
Observation-ISiKKoerpergewichtExample.json                                                ISiKKoerpergewichtExample                                                     Instance  ISiK-Koerpergewicht.fsh                                                                        35 - 47
Observation-ISiKKoerpergroesseExample.json                                                ISiKKoerpergroesseExample                                                     Instance  ISiK-Koerpergroesse.fsh                                                                        35 - 47
Observation-ISiKKoerpertemperaturExample.json                                             ISiKKoerpertemperaturExample                                                  Instance  ISiK-Koerpertemperatur.fsh                                                                     35 - 47
Observation-ISiKKopfumfangExample.json                                                    ISiKKopfumfangExample                                                         Instance  ISiK-Kopfumfang.fsh                                                                            35 - 47
Observation-ISiKSauerstoffsaettigungExample.json                                          ISiKSauerstoffsaettigungExample                                               Instance  ISiK-Sauerstoffsaettigung.fsh                                                                  28 - 47
Observation-Ideales-Koerpergewicht.json                                                   Ideales-Koerpergewicht                                                        Instance  mii-backport/SD_MII_ICU_Ideales_Koerpergewicht.fsh                                             15 - 26
Observation-Intrakranieller-Druck-ICP.json                                                Intrakranieller-Druck-ICP                                                     Instance  mii-backport/SD_MII_ICU_Intrakranieller_Druck_Icp.fsh                                          15 - 27
Observation-Koerpergewicht-Percentile-altersabhaengig.json                                Koerpergewicht-Percentile-altersabhaengig                                     Instance  mii-backport/SD_MII_ICU_Koerpergewicht_Percentil_Altersabhaengig.fsh                           17 - 28
Observation-Koerpergroesse-Percentil.json                                                 Koerpergroesse-Percentil                                                      Instance  mii-backport/SD_MII_ICU_Koerpergroesse_Percentil.fsh                                           18 - 29
Observation-Koerpertemperatur-Achsel.json                                                 Koerpertemperatur-Achsel                                                      Instance  mii-backport/SD_MII_ICU_Koerpertemperatur_Achsel.fsh                                           16 - 30
Observation-Koerpertemperatur-Atemwege.json                                               Koerpertemperatur-Atemwege                                                    Instance  mii-backport/SD_MII_ICU_Koerpertemperatur_Atemwege.fsh                                         15 - 27
Observation-Koerpertemperatur-Blut.json                                                   Koerpertemperatur-Blut                                                        Instance  mii-backport/SD_MII_ICU_Koerpertemperatur_Blut.fsh                                             16 - 29
Observation-Koerpertemperatur-Brust.json                                                  Koerpertemperatur-Brust                                                       Instance  mii-backport/SD_MII_ICU_Koerpertemperatur_Brust.fsh                                            13 - 25
Observation-Koerpertemperatur-Brustwirbelsaeule.json                                      Koerpertemperatur-Brustwirbelsaeule                                           Instance  mii-backport/SD_MII_ICU_Koerpertemperatur_Brustwirbelsaeule.fsh                                13 - 25
Observation-Koerpertemperatur-Gelenk.json                                                 Koerpertemperatur-Gelenk                                                      Instance  mii-backport/SD_MII_ICU_Koerpertemperatur_Gelenk.fsh                                           13 - 25
Observation-Koerpertemperatur-Halswirbelsaeule.json                                       Koerpertemperatur-Halswirbelsaeule                                            Instance  mii-backport/SD_MII_ICU_Koerpertemperatur_Halswirbelsaeule.fsh                                 13 - 25
Observation-Koerpertemperatur-Harnblase.json                                              Koerpertemperatur-Harnblase                                                   Instance  mii-backport/SD_MII_ICU_Koerpertemperatur_Harnblase.fsh                                        16 - 29
Observation-Koerpertemperatur-Kern.json                                                   Koerpertemperatur-Kern                                                        Instance  mii-backport/SD_MII_ICU_Koerpertemperatur_Kern.fsh                                             15 - 28
Observation-Koerpertemperatur-Leiste.json                                                 Koerpertemperatur-Leiste                                                      Instance  mii-backport/SD_MII_ICU_Koerpertemperatur_Leiste.fsh                                           13 - 25
Observation-Koerpertemperatur-Lendenwirbelsaeule.json                                     Koerpertemperatur-Lendenwirbelsaeule                                          Instance  mii-backport/SD_MII_ICU_Koerpertemperatur_Lendenwirbelsaeule.fsh                               13 - 25
Observation-Koerpertemperatur-Myokard.json                                                Koerpertemperatur-Myokard                                                     Instance  mii-backport/SD_MII_ICU_Koerpertemperatur_Myokard.fsh                                          15 - 28
Observation-Koerpertemperatur-Nasen-Rachen-Raum.json                                      Koerpertemperatur-Nasen-Rachen-Raum                                           Instance  mii-backport/SD_MII_ICU_Koerpertemperatur_Nasen_Rachen_Raum.fsh                                13 - 25
Observation-Koerpertemperatur-Speiseroehre.json                                           Koerpertemperatur-Speiseroehre                                                Instance  mii-backport/SD_MII_ICU_Koerpertemperatur_Speiseroehre.fsh                                     17 - 30
Observation-Koerpertemperatur-Stirn.json                                                  Koerpertemperatur-Stirn                                                       Instance  mii-backport/SD_MII_ICU_Koerpertemperatur_Stirn.fsh                                            13 - 25
Observation-Koerpertemperatur-Trommelfell.json                                            Koerpertemperatur-Trommelfell                                                 Instance  mii-backport/SD_MII_ICU_Koerpertemperatur_Trommelfell.fsh                                      16 - 29
Observation-Koerpertemperatur-nasal.json                                                  Koerpertemperatur-nasal                                                       Instance  mii-backport/SD_MII_ICU_Koerpertemperatur_Nasal.fsh                                            15 - 28
Observation-Koerpertemperatur-rektal.json                                                 Koerpertemperatur-rektal                                                      Instance  mii-backport/SD_MII_ICU_Koerpertemperatur_Rektal.fsh                                           16 - 30
Observation-Koerpertemperatur-unter-der-Zunge.json                                        Koerpertemperatur-unter-der-Zunge                                             Instance  mii-backport/SD_MII_ICU_Koerpertemperatur_Unter_Der_Zunge.fsh                                  16 - 30
Observation-Koerpertemperatur-vaginal.json                                                Koerpertemperatur-vaginal                                                     Instance  mii-backport/SD_MII_ICU_Koerpertemperatur_Vaginal.fsh                                          13 - 25
Observation-Linksatrialer-Druck.json                                                      Linksatrialer-Druck                                                           Instance  mii-backport/SD_MII_ICU_Linksatrialer_Druck.fsh                                                22 - 48
Observation-Linksvent-Schlagvolumenindex-Durch-Indikatorverduennung.json                  Linksvent-Schlagvolumenindex-Durch-Indikatorverduennung                       Instance  mii-backport/SD_MII_ICU_Linksventrikulaerer_Schlagvolumenindex_Durch_Indikatorverduennung.fsh  14 - 23
