Output File                                                                               Name                                                                          Type      FSH File                                                                                       Lines
CapabilityStatement-ISiK-capabilityStatement-vitalparameter-server.json                   ISiK-capabilityStatement-vitalparameter-server                                Instance  ISiK-CapabilityStatement.fsh                                                                   1 - 111
Device-ExampleDevice.json                                                                 ExampleDevice                                                                 Instance  instances.fsh                                                                                  14 - 17
Observation-Herzzeitvolumen.json                                                          Herzzeitvolumen                                                               Instance  mii-backport/SD_MII_ICU_Herzzeitvolumen.fsh                                                    12 - 24
Observation-ISiKAtemfrequenzExample.json                                                  ISiKAtemfrequenzExample                                                       Instance  ISiK-Atemfrequenz.fsh                                                                          26 - 38
Observation-ISiKBlutdruckExample.json                                                     ISiKBlutdruckExample                                                          Instance  ISiK-Blutdruck.fsh                                                                             38 - 58
Observation-ISiKEkgExample.json                                                           ISiKEkgExample                                                                Instance  ISiK-Ekg.fsh                                                                                   27 - 52
Observation-ISiKGCSExample.json                                                           ISiKGCSExample                                                                Instance  ISiK-GCS.fsh                                                                                   34 - 49
Observation-ISiKHerzfrequenzExample.json                                                  ISiKHerzfrequenzExample                                                       Instance  ISiK-Herzfrequenz.fsh                                                                          32 - 44
Observation-ISiKKoerpergewichtExample.json                                                ISiKKoerpergewichtExample                                                     Instance  ISiK-Koerpergewicht.fsh                                                                        32 - 44
Observation-ISiKKoerpergroesseExample.json                                                ISiKKoerpergroesseExample                                                     Instance  ISiK-Koerpergroesse.fsh                                                                        32 - 44
Observation-ISiKKoerpertemperaturExample.json                                             ISiKKoerpertemperaturExample                                                  Instance  ISiK-Koerpertemperatur.fsh                                                                     32 - 44
Observation-ISiKKopfumfangExample.json                                                    ISiKKopfumfangExample                                                         Instance  ISiK-Kopfumfang.fsh                                                                            32 - 44
Observation-ISiKSauerstoffsaettigungExample.json                                          ISiKSauerstoffsaettigungExample                                               Instance  ISiK-Sauerstoffsaettigung.fsh                                                                  26 - 45
Observation-Ideales-Koerpergewicht.json                                                   Ideales-Koerpergewicht                                                        Instance  mii-backport/SD_MII_ICU_Ideales_Koerpergewicht.fsh                                             15 - 26
Observation-Intrakranieller-Druck-ICP.json                                                Intrakranieller-Druck-ICP                                                     Instance  mii-backport/SD_MII_ICU_Intrakranieller_Druck_Icp.fsh                                          14 - 26
Observation-Koerpergewicht-Percentile-altersabhaengig.json                                Koerpergewicht-Percentile-altersabhaengig                                     Instance  mii-backport/SD_MII_ICU_Koerpergewicht_Percentil_Altersabhaengig.fsh                           17 - 28
Observation-Koerpergroesse-Percentil.json                                                 Koerpergroesse-Percentil                                                      Instance  mii-backport/SD_MII_ICU_Koerpergroesse_Percentil.fsh                                           18 - 29
Observation-Linksatrialer-Druck.json                                                      Linksatrialer-Druck                                                           Instance  mii-backport/SD_MII_ICU_Linksatrialer_Druck.fsh                                                21 - 47
Observation-Linksvent-Schlagvolumenindex-Durch-Indikatorverduennung.json                  Linksvent-Schlagvolumenindex-Durch-Indikatorverduennung                       Instance  mii-backport/SD_MII_ICU_Linksventrikulaerer_Schlagvolumenindex_Durch_Indikatorverduennung.fsh  16 - 25
Observation-Linksventrikulaerer-Druck.json                                                Linksventrikulaerer-Druck                                                     Instance  mii-backport/SD_MII_ICU_Linksventrikulaerer_Druck.fsh                                          20 - 44
Observation-Linksventrikulaerer-Herzindex-Durch-Indikatorverduennung.json                 Linksventrikulaerer-Herzindex-Durch-Indikatorverduennung                      Instance  mii-backport/SD_MII_ICU_Linksventrikulaerer_Herzindex_Durch_Indikatorverduennung.fsh           16 - 25
Observation-Linksventrikulaerer-Herzindex.json                                            Linksventrikulaerer-Herzindex                                                 Instance  mii-backport/SD_MII_ICU_Linksventrikulaerer_Herzindex.fsh                                      14 - 26
Observation-Linksventrikulaeres-Herzzeitvolumen-durch-Indikatorverduennung.json           Linksventrikulaeres-Herzzeitvolumen-durch-Indikatorverduennung                Instance  mii-backport/SD_MII_ICU_Linksventrikulaeres_Herzzeitvolumen_Durch_Indikatorverduennung.fsh     15 - 24
Observation-Linksventrikulaeres-Schlagvolumen-Durch-Indikatorverduennung.json             Linksventrikulaeres-Schlagvolumen-Durch-Indikatorverduennung                  Instance  mii-backport/SD_MII_ICU_Linksventrikulaeres_Schlagvolumen_Durch_Indikatorverduennung.fsh       16 - 25
Observation-Linksventrikulaeres-Schlagvolumen.json                                        Linksventrikulaeres-Schlagvolumen                                             Instance  mii-backport/SD_MII_ICU_Linksventrikulaeres_Schlagvolumen.fsh                                  14 - 26
Observation-Linksventrikulaeres-Schlagvolumenindex.json                                   Linksventrikulaeres-Schlagvolumenindex                                        Instance  mii-backport/SD_MII_ICU_Linksventrikulaeres_Schlagvolumenindex.fsh                             15 - 26
Observation-Pulmonalarterieller-Blutdruck.json                                            Pulmonalarterieller-Blutdruck                                                 Instance  mii-backport/SD_MII_ICU_Pulmonalarterieller_Blutdruck.fsh                                      20 - 46
Observation-Pulmonalarterieller-wedge-Blutdruck.json                                      Pulmonalarterieller-wedge-Blutdruck                                           Instance  mii-backport/SD_MII_ICU_Pulmonalarterieller_Wedge_Druck.fsh                                    14 - 26
Observation-Pulmonalvaskulaerer-Widerstandsindex.json                                     Pulmonalvaskulaerer-Widerstandsindex                                          Instance  mii-backport/SD_MII_ICU_Pulmonalvaskulaerer_Widerstandsindex.fsh                               14 - 26
Observation-Rechtsatrialer-Druck.json                                                     Rechtsatrialer-Druck                                                          Instance  mii-backport/SD_MII_ICU_Rechtsatrialer_Druck.fsh                                               21 - 47
Observation-Rechtsventrikulaerer-Druck.json                                               Rechtsventrikulaerer-Druck                                                    Instance  mii-backport/SD_MII_ICU_Rechtsventrikulaerer_Druck.fsh                                         20 - 44
Observation-Sauerstoffsaettigung-im-Arteriellen-Blut-durch-Pulsoxymetrie.json             Sauerstoffsaettigung-im-Arteriellen-Blut-durch-Pulsoxymetrie                  Instance  mii-backport/SD_MII_ICU_Sauerstoffsaettigung_Im_Arteriellen_Blut_Durch_Pulsoxymetrie.fsh       22 - 35
Observation-Sauerstoffsaettigung-im-Blut-Postduktal-durch-Pulsoxymetrie.json              Sauerstoffsaettigung-im-Blut-Postduktal-durch-Pulsoxymetrie                   Instance  mii-backport/SD_MII_ICU_Sauerstoffsaettigung_Im_Blut_Postduktal_Durch_Pulsoxymetrie.fsh        19 - 30
Observation-Sauerstoffsaettigung-im-Blut-Preduktal-durch-Pulsoxymetrie.json               Sauerstoffsaettigung-im-Blut-Preduktal-durch-Pulsoxymetrie                    Instance  mii-backport/SD_MII_ICU_Sauerstoffsaettigung_Im_Blut_Preduktal_Durch_Pulsoxymetrie.fsh         19 - 30
Observation-Systemischer-vaskulaerer-Widerstandsindex.json                                Systemischer-vaskulaerer-Widerstandsindex                                     Instance  mii-backport/SD_MII_ICU_Systemischer_Vaskulaerer_Widerstandsindex.fsh                          13 - 25
Observation-Zentralvenoeser-Blutdruck.json                                                Zentralvenoeser-Blutdruck                                                     Instance  mii-backport/SD_MII_ICU_Zentralvenoeser_Blutdruck.fsh                                          14 - 26
Patient-PatientinMusterfrau.json                                                          PatientinMusterfrau                                                           Instance  instances.fsh                                                                                  1 - 12
