Output File                                                              Name                                            Type      FSH File                       Lines
CapabilityStatement-ISiK-capabilityStatement-vitalparameter-server.json  ISiK-capabilityStatement-vitalparameter-server  Instance  ISiK-CapabilityStatement.fsh   1 - 126
Device-ExampleDevice.json                                                ExampleDevice                                   Instance  instances.fsh                  14 - 17
Observation-ISiKAtemfrequenzExample.json                                 ISiKAtemfrequenzExample                         Instance  ISiK-Atemfrequenz.fsh          22 - 34
Observation-ISiKBlutdruckExample.json                                    ISiKBlutdruckExample                            Instance  ISiK-Blutdruck.fsh             28 - 47
Observation-ISiKEkgExample.json                                          ISiKEkgExample                                  Instance  ISiK-Ekg.fsh                   23 - 48
Observation-ISiKGCSExample.json                                          ISiKGCSExample                                  Instance  ISiK-GCS.fsh                   30 - 45
Observation-ISiKHerzfrequenzExample.json                                 ISiKHerzfrequenzExample                         Instance  ISiK-Herzfrequenz.fsh          28 - 40
Observation-ISiKKoerpergewichtExample.json                               ISiKKoerpergewichtExample                       Instance  ISiK-Koerpergewicht.fsh        28 - 40
Observation-ISiKKoerpergroesseExample.json                               ISiKKoerpergroesseExample                       Instance  ISiK-Koerpergroesse.fsh        28 - 40
Observation-ISiKKoerpertemperaturExample.json                            ISiKKoerpertemperaturExample                    Instance  ISiK-Koerpertemperatur.fsh     28 - 40
Observation-ISiKKopfumfangExample.json                                   ISiKKopfumfangExample                           Instance  ISiK-Kopfumfang.fsh            28 - 40
Observation-ISiKSauerstoffsaettigungExample.json                         ISiKSauerstoffsaettigungExample                 Instance  ISiK-Sauerstoffsaettigung.fsh  21 - 40
Patient-PatientinMusterfrau.json                                         PatientinMusterfrau                             Instance  instances.fsh                  1 - 12
StructureDefinition-ISiKAtemfrequenz.json                                ISiKAtemfrequenz                                Profile   ISiK-Atemfrequenz.fsh          1 - 20
StructureDefinition-ISiKBlutdruck.json                                   ISiKBlutdruck                                   Profile   ISiK-Blutdruck.fsh             1 - 26
StructureDefinition-ISiKEkg.json                                         ISiKEkg                                         Profile   ISiK-Ekg.fsh                   1 - 21
StructureDefinition-ISiKGCS.json                                         ISiKGCS                                         Profile   ISiK-GCS.fsh                   1 - 28
StructureDefinition-ISiKHerzfrequenz.json                                ISiKHerzfrequenz                                Profile   ISiK-Herzfrequenz.fsh          1 - 20
StructureDefinition-ISiKKoerpergewicht.json                              ISiKKoerpergewicht                              Profile   ISiK-Koerpergewicht.fsh        1 - 20
StructureDefinition-ISiKKoerpergroesse.json                              ISiKKoerpergroesse                              Profile   ISiK-Koerpergroesse.fsh        1 - 20
StructureDefinition-ISiKKoerpertemperatur.json                           ISiKKoerpertemperatur                           Profile   ISiK-Koerpertemperatur.fsh     1 - 20
StructureDefinition-ISiKKopfumfang.json                                  ISiKKopfumfang                                  Profile   ISiK-Kopfumfang.fsh            1 - 20
StructureDefinition-ISiKSauerstoffsaettigung.json                        ISiKSauerstoffsaettigung                        Profile   ISiK-Sauerstoffsaettigung.fsh  1 - 19
ValueSet-ISiKHerzfrequenzSCTVS.json                                      ISiKHerzfrequenzSCTVS                           ValueSet  ISiK-Herzfrequenz.fsh          22 - 26
ValueSet-ISiKKoerpergewichtSCTVS.json                                    ISiKKoerpergewichtSCTVS                         ValueSet  ISiK-Koerpergewicht.fsh        22 - 26
ValueSet-ISiKKoerpergroesseSCTVS.json                                    ISiKKoerpergroesseSCTVS                         ValueSet  ISiK-Koerpergroesse.fsh        22 - 26
ValueSet-ISiKKoerpertemperaturSCTVS.json                                 ISiKKoerpertemperaturSCTVS                      ValueSet  ISiK-Koerpertemperatur.fsh     22 - 26
ValueSet-ISiKKopfumfangSCTVS.json                                        ISiKKopfumfangSCTVS                             ValueSet  ISiK-Kopfumfang.fsh            22 - 26
