Output File                                                                               Name                                                                          Type      FSH File                                                                                       Lines
CapabilityStatement-ISiKCapabilityStatementVitalparameterServerHospital.json              ISiKCapabilityStatementVitalparameterServerHospital                           Instance  ISiK-CapabilityStatement-Hospital.fsh                                                          1 - 134
CapabilityStatement-ISiKCapabilityStatementVitalparameterServerPDMS.json                  ISiKCapabilityStatementVitalparameterServerPDMS                               Instance  ISiK-CapabilityStatement-PDMS.fsh                                                              1 - 164
Device-ExampleDevice.json                                                                 ExampleDevice                                                                 Instance  instances.fsh                                                                                  14 - 17
Observation-Herzzeitvolumen.json                                                          Herzzeitvolumen                                                               Instance  mii-backport/SD_MII_ICU_Herzzeitvolumen.fsh                                                    17 - 29
Observation-ISiKAtemfrequenzExample.json                                                  ISiKAtemfrequenzExample                                                       Instance  ISiK-Atemfrequenz.fsh                                                                          31 - 44
Observation-ISiKBlutdruckSystemischArteriellExample.json                                  ISiKBlutdruckSystemischArteriellExample                                       Instance  ISiK-Blutdruck.fsh                                                                             67 - 95
Observation-ISiKEKGExample.json                                                           ISiKEKGExample                                                                Instance  ISiK-Ekg.fsh                                                                                   30 - 55
Observation-ISiKGCSExample.json                                                           ISiKGCSExample                                                                Instance  ISiK-GCS.fsh                                                                                   39 - 55
Observation-ISiKHerzfrequenzExample.json                                                  ISiKHerzfrequenzExample                                                       Instance  ISiK-Herzfrequenz.fsh                                                                          37 - 50
Observation-ISiKKoerpergewichtExample.json                                                ISiKKoerpergewichtExample                                                     Instance  ISiK-Koerpergewicht.fsh                                                                        37 - 49
Observation-ISiKKoerpergroesseExample.json                                                ISiKKoerpergroesseExample                                                     Instance  ISiK-Koerpergroesse.fsh                                                                        37 - 49
Observation-ISiKKoerpertemperaturExample.json                                             ISiKKoerpertemperaturExample                                                  Instance  ISiK-Koerpertemperatur.fsh                                                                     37 - 50
Observation-ISiKKopfumfangExample.json                                                    ISiKKopfumfangExample                                                         Instance  ISiK-Kopfumfang.fsh                                                                            38 - 51
Observation-ISiKSauerstoffsaettigungArteriellExample.json                                 ISiKSauerstoffsaettigungArteriellExample                                      Instance  ISiK-Sauerstoffsaettigung.fsh                                                                  30 - 50
Observation-Ideales-Koerpergewicht.json                                                   Ideales-Koerpergewicht                                                        Instance  mii-backport/SD_MII_ICU_Ideales_Koerpergewicht.fsh                                             16 - 28
Observation-Intrakranieller-Druck-ICP.json                                                Intrakranieller-Druck-ICP                                                     Instance  mii-backport/SD_MII_ICU_Intrakranieller_Druck_Icp.fsh                                          17 - 30
Observation-Koerpergewicht-Percentile-altersabhaengig.json                                Koerpergewicht-Percentile-altersabhaengig                                     Instance  mii-backport/SD_MII_ICU_Koerpergewicht_Percentil_Altersabhaengig.fsh                           21 - 32
Observation-Koerpergroesse-Percentil.json                                                 Koerpergroesse-Percentil                                                      Instance  mii-backport/SD_MII_ICU_Koerpergroesse_Percentil.fsh                                           21 - 31
Observation-Koerpertemperatur-Achsel.json                                                 Koerpertemperatur-Achsel                                                      Instance  mii-backport/SD_MII_ICU_Koerpertemperatur_Achsel.fsh                                           15 - 28
Observation-Koerpertemperatur-Atemwege.json                                               Koerpertemperatur-Atemwege                                                    Instance  mii-backport/SD_MII_ICU_Koerpertemperatur_Atemwege.fsh                                         15 - 27
Observation-Koerpertemperatur-Blut.json                                                   Koerpertemperatur-Blut                                                        Instance  mii-backport/SD_MII_ICU_Koerpertemperatur_Blut.fsh                                             15 - 27
Observation-Koerpertemperatur-Brust.json                                                  Koerpertemperatur-Brust                                                       Instance  mii-backport/SD_MII_ICU_Koerpertemperatur_Brust.fsh                                            15 - 26
Observation-Koerpertemperatur-Brustwirbelsaeule.json                                      Koerpertemperatur-Brustwirbelsaeule                                           Instance  mii-backport/SD_MII_ICU_Koerpertemperatur_Brustwirbelsaeule.fsh                                15 - 26
Observation-Koerpertemperatur-Gelenk.json                                                 Koerpertemperatur-Gelenk                                                      Instance  mii-backport/SD_MII_ICU_Koerpertemperatur_Gelenk.fsh                                           15 - 26
Observation-Koerpertemperatur-Halswirbelsaeule.json                                       Koerpertemperatur-Halswirbelsaeule                                            Instance  mii-backport/SD_MII_ICU_Koerpertemperatur_Halswirbelsaeule.fsh                                 15 - 26
Observation-Koerpertemperatur-Harnblase.json                                              Koerpertemperatur-Harnblase                                                   Instance  mii-backport/SD_MII_ICU_Koerpertemperatur_Harnblase.fsh                                        15 - 27
Observation-Koerpertemperatur-Kern.json                                                   Koerpertemperatur-Kern                                                        Instance  mii-backport/SD_MII_ICU_Koerpertemperatur_Kern.fsh                                             18 - 31
Observation-Koerpertemperatur-Leiste.json                                                 Koerpertemperatur-Leiste                                                      Instance  mii-backport/SD_MII_ICU_Koerpertemperatur_Leiste.fsh                                           15 - 27
Observation-Koerpertemperatur-Lendenwirbelsaeule.json                                     Koerpertemperatur-Lendenwirbelsaeule                                          Instance  mii-backport/SD_MII_ICU_Koerpertemperatur_Lendenwirbelsaeule.fsh                               15 - 26
Observation-Koerpertemperatur-Myokard.json                                                Koerpertemperatur-Myokard                                                     Instance  mii-backport/SD_MII_ICU_Koerpertemperatur_Myokard.fsh                                          15 - 27
Observation-Koerpertemperatur-Nasen-Rachen-Raum.json                                      Koerpertemperatur-Nasen-Rachen-Raum                                           Instance  mii-backport/SD_MII_ICU_Koerpertemperatur_Nasen_Rachen_Raum.fsh                                15 - 28
Observation-Koerpertemperatur-Oral.json                                                   Koerpertemperatur-Oral                                                        Instance  mii-backport/SD_MII_ICU_Koerpertemperatur_Oral.fsh                                             15 - 28
Observation-Koerpertemperatur-Speiseroehre.json                                           Koerpertemperatur-Speiseroehre                                                Instance  mii-backport/SD_MII_ICU_Koerpertemperatur_Speiseroehre.fsh                                     15 - 28
Observation-Koerpertemperatur-Stirn.json                                                  Koerpertemperatur-Stirn                                                       Instance  mii-backport/SD_MII_ICU_Koerpertemperatur_Stirn.fsh                                            15 - 26
Observation-Koerpertemperatur-Trommelfell.json                                            Koerpertemperatur-Trommelfell                                                 Instance  mii-backport/SD_MII_ICU_Koerpertemperatur_Trommelfell.fsh                                      15 - 28
Observation-Koerpertemperatur-nasal.json                                                  Koerpertemperatur-nasal                                                       Instance  mii-backport/SD_MII_ICU_Koerpertemperatur_Nasal.fsh                                            15 - 27
Observation-Koerpertemperatur-rektal.json                                                 Koerpertemperatur-rektal                                                      Instance  mii-backport/SD_MII_ICU_Koerpertemperatur_Rektal.fsh                                           15 - 28
Observation-Koerpertemperatur-vaginal.json                                                Koerpertemperatur-vaginal                                                     Instance  mii-backport/SD_MII_ICU_Koerpertemperatur_Vaginal.fsh                                          15 - 26
Observation-Linksatrialer-Druck.json                                                      Linksatrialer-Druck                                                           Instance  mii-backport/SD_MII_ICU_Linksatrialer_Druck.fsh                                                32 - 61
Observation-Linksvent-Schlagvolumenindex-Durch-Indikatorverduennung.json                  Linksvent-Schlagvolumenindex-Durch-Indikatorverduennung                       Instance  mii-backport/SD_MII_ICU_Linksventrikulaerer_Schlagvolumenindex_Durch_Indikatorverduennung.fsh  16 - 25
