Output File                                                                               Name                                                                          Type      FSH File                                                                                       Lines
CapabilityStatement-ISiK-capabilityStatement-vitalparameter-server.json                   ISiK-capabilityStatement-vitalparameter-server                                Instance  ISiK-CapabilityStatement.fsh                                                                   1 - 111
Device-ExampleDevice.json                                                                 ExampleDevice                                                                 Instance  instances.fsh                                                                                  14 - 17
Observation-ISiKAtemfrequenzExample.json                                                  ISiKAtemfrequenzExample                                                       Instance  ISiK-Atemfrequenz.fsh                                                                          26 - 38
Observation-ISiKBlutdruckExample.json                                                     ISiKBlutdruckExample                                                          Instance  ISiK-Blutdruck.fsh                                                                             32 - 51
Observation-ISiKEkgExample.json                                                           ISiKEkgExample                                                                Instance  ISiK-Ekg.fsh                                                                                   27 - 52
Observation-ISiKGCSExample.json                                                           ISiKGCSExample                                                                Instance  ISiK-GCS.fsh                                                                                   34 - 49
Observation-ISiKHerzfrequenzExample.json                                                  ISiKHerzfrequenzExample                                                       Instance  ISiK-Herzfrequenz.fsh                                                                          32 - 44
Observation-ISiKKoerpergewichtExample.json                                                ISiKKoerpergewichtExample                                                     Instance  ISiK-Koerpergewicht.fsh                                                                        32 - 44
Observation-ISiKKoerpergroesseExample.json                                                ISiKKoerpergroesseExample                                                     Instance  ISiK-Koerpergroesse.fsh                                                                        32 - 44
Observation-ISiKKoerpertemperaturExample.json                                             ISiKKoerpertemperaturExample                                                  Instance  ISiK-Koerpertemperatur.fsh                                                                     32 - 44
Observation-ISiKKopfumfangExample.json                                                    ISiKKopfumfangExample                                                         Instance  ISiK-Kopfumfang.fsh                                                                            32 - 44
Observation-ISiKSauerstoffsaettigungExample.json                                          ISiKSauerstoffsaettigungExample                                               Instance  ISiK-Sauerstoffsaettigung.fsh                                                                  26 - 45
Observation-Ideales-Koerpergewicht.json                                                   Ideales-Koerpergewicht                                                        Instance  mii-backport/SD_MII_ICU_Ideales_Koerpergewicht.fsh                                             13 - 24
Observation-Koerpergewicht-Percentile-altersabhaengig.json                                Koerpergewicht-Percentile-altersabhaengig                                     Instance  mii-backport/SD_MII_ICU_Koerpergewicht_Percentil_Altersabhaengig.fsh                           15 - 26
Observation-Koerpergroesse-Percentil.json                                                 Koerpergroesse-Percentil                                                      Instance  mii-backport/SD_MII_ICU_Koerpergroesse_Percentil.fsh                                           16 - 27
Observation-Linksvent-Schlagvolumenindex-Durch-Indikatorverduennung.json                  Linksvent-Schlagvolumenindex-Durch-Indikatorverduennung                       Instance  mii-backport/SD_MII_ICU_Linksventrikulaerer_Schlagvolumenindex_Durch_Indikatorverduennung.fsh  16 - 25
Observation-Linksventrikulaerer-Druck.json                                                Linksventrikulaerer-Druck                                                     Instance  mii-backport/SD_MII_ICU_Linksventrikulaerer_Druck.fsh                                          20 - 44
Observation-Linksventrikulaerer-Herzindex-Durch-Indikatorverduennung.json                 Linksventrikulaerer-Herzindex-Durch-Indikatorverduennung                      Instance  mii-backport/SD_MII_ICU_Linksventrikulaerer_Herzindex_Durch_Indikatorverduennung.fsh           16 - 25
Observation-Linksventrikulaerer-Herzindex.json                                            Linksventrikulaerer-Herzindex                                                 Instance  mii-backport/SD_MII_ICU_Linksventrikulaerer_Herzindex.fsh                                      14 - 26
Observation-Linksventrikulaeres-Herzzeitvolumen-durch-Indikatorverduennung.json           Linksventrikulaeres-Herzzeitvolumen-durch-Indikatorverduennung                Instance  mii-backport/SD_MII_ICU_Linksventrikulaeres_Herzzeitvolumen_Durch_Indikatorverduennung.fsh     15 - 24
Observation-Linksventrikulaeres-Schlagvolumen-Durch-Indikatorverduennung.json             Linksventrikulaeres-Schlagvolumen-Durch-Indikatorverduennung                  Instance  mii-backport/SD_MII_ICU_Linksventrikulaeres_Schlagvolumen_Durch_Indikatorverduennung.fsh       14 - 23
Observation-Linksventrikulaeres-Schlagvolumen.json                                        Linksventrikulaeres-Schlagvolumen                                             Instance  mii-backport/SD_MII_ICU_Linksventrikulaeres_Schlagvolumen.fsh                                  12 - 24
Observation-Linksventrikulaeres-Schlagvolumenindex.json                                   Linksventrikulaeres-Schlagvolumenindex                                        Instance  mii-backport/SD_MII_ICU_Linksventrikulaeres_Schlagvolumenindex.fsh                             13 - 24
Observation-Pulmonalarterieller-wedge-Blutdruck.json                                      Pulmonalarterieller-wedge-Blutdruck                                           Instance  mii-backport/SD_MII_ICU_Pulmonalarterieller_Wedge_Druck.fsh                                    16 - 28
Observation-Pulmonalvaskulaerer-Widerstandsindex.json                                     Pulmonalvaskulaerer-Widerstandsindex                                          Instance  mii-backport/SD_MII_ICU_Pulmonalvaskulaerer_Widerstandsindex.fsh                               14 - 26
Observation-Sauerstoffsaettigung-im-Arteriellen-Blut-durch-Pulsoxymetrie.json             Sauerstoffsaettigung-im-Arteriellen-Blut-durch-Pulsoxymetrie                  Instance  mii-backport/SD_MII_ICU_Sauerstoffsaettigung_Im_Arteriellen_Blut_Durch_Pulsoxymetrie.fsh       20 - 33
Observation-Sauerstoffsaettigung-im-Blut-Postduktal-durch-Pulsoxymetrie.json              Sauerstoffsaettigung-im-Blut-Postduktal-durch-Pulsoxymetrie                   Instance  mii-backport/SD_MII_ICU_Sauerstoffsaettigung_Im_Blut_Postduktal_Durch_Pulsoxymetrie.fsh        17 - 28
Observation-Sauerstoffsaettigung-im-Blut-Preduktal-durch-Pulsoxymetrie.json               Sauerstoffsaettigung-im-Blut-Preduktal-durch-Pulsoxymetrie                    Instance  mii-backport/SD_MII_ICU_Sauerstoffsaettigung_Im_Blut_Preduktal_Durch_Pulsoxymetrie.fsh         17 - 28
Observation-Systemischer-vaskulaerer-Widerstandsindex.json                                Systemischer-vaskulaerer-Widerstandsindex                                     Instance  mii-backport/SD_MII_ICU_Systemischer_Vaskulaerer_Widerstandsindex.fsh                          16 - 28
Patient-PatientinMusterfrau.json                                                          PatientinMusterfrau                                                           Instance  instances.fsh                                                                                  1 - 12
StructureDefinition-ISiKAtemfrequenz.json                                                 ISiKAtemfrequenz                                                              Profile   ISiK-Atemfrequenz.fsh                                                                          1 - 24
StructureDefinition-ISiKBlutdruck.json                                                    ISiKBlutdruck                                                                 Profile   ISiK-Blutdruck.fsh                                                                             1 - 30
StructureDefinition-ISiKEkg.json                                                          ISiKEkg                                                                       Profile   ISiK-Ekg.fsh                                                                                   1 - 25
StructureDefinition-ISiKGCS.json                                                          ISiKGCS                                                                       Profile   ISiK-GCS.fsh                                                                                   1 - 32
StructureDefinition-ISiKHerzfrequenz.json                                                 ISiKHerzfrequenz                                                              Profile   ISiK-Herzfrequenz.fsh                                                                          1 - 24
StructureDefinition-ISiKKoerpergewicht.json                                               ISiKKoerpergewicht                                                            Profile   ISiK-Koerpergewicht.fsh                                                                        1 - 24
StructureDefinition-ISiKKoerpergroesse.json                                               ISiKKoerpergroesse                                                            Profile   ISiK-Koerpergroesse.fsh                                                                        1 - 24
StructureDefinition-ISiKKoerpertemperatur.json                                            ISiKKoerpertemperatur                                                         Profile   ISiK-Koerpertemperatur.fsh                                                                     1 - 24
StructureDefinition-ISiKKopfumfang.json                                                   ISiKKopfumfang                                                                Profile   ISiK-Kopfumfang.fsh                                                                            1 - 24
