Output File                                                              Name                                            Type      FSH File                       Lines
CapabilityStatement-ISiK-capabilityStatement-vitalparameter-server.json  ISiK-capabilityStatement-vitalparameter-server  Instance  ISiK-CapabilityStatement.fsh   1 - 111
Device-ExampleDevice.json                                                ExampleDevice                                   Instance  instances.fsh                  14 - 17
Observation-ISiKAtemfrequenzExample.json                                 ISiKAtemfrequenzExample                         Instance  ISiK-Atemfrequenz.fsh          24 - 38
Observation-ISiKBlutdruckExample.json                                    ISiKBlutdruckExample                            Instance  ISiK-Blutdruck.fsh             30 - 51
Observation-ISiKEkgExample.json                                          ISiKEkgExample                                  Instance  ISiK-Ekg.fsh                   25 - 52
Observation-ISiKGCSExample.json                                          ISiKGCSExample                                  Instance  ISiK-GCS.fsh                   32 - 49
Observation-ISiKHerzfrequenzExample.json                                 ISiKHerzfrequenzExample                         Instance  ISiK-Herzfrequenz.fsh          30 - 44
Observation-ISiKKoerpergewichtExample.json                               ISiKKoerpergewichtExample                       Instance  ISiK-Koerpergewicht.fsh        30 - 45
Observation-ISiKKoerpergroesseExample.json                               ISiKKoerpergroesseExample                       Instance  ISiK-Koerpergroesse.fsh        30 - 44
Observation-ISiKKoerpertemperaturExample.json                            ISiKKoerpertemperaturExample                    Instance  ISiK-Koerpertemperatur.fsh     30 - 44
Observation-ISiKKopfumfangExample.json                                   ISiKKopfumfangExample                           Instance  ISiK-Kopfumfang.fsh            30 - 44
Observation-ISiKSauerstoffsaettigungExample.json                         ISiKSauerstoffsaettigungExample                 Instance  ISiK-Sauerstoffsaettigung.fsh  23 - 44
Patient-PatientinMusterfrau.json                                         PatientinMusterfrau                             Instance  instances.fsh                  1 - 12
StructureDefinition-ISiKAtemfrequenz.json                                ISiKAtemfrequenz                                Profile   ISiK-Atemfrequenz.fsh          1 - 22
StructureDefinition-ISiKBlutdruck.json                                   ISiKBlutdruck                                   Profile   ISiK-Blutdruck.fsh             1 - 28
StructureDefinition-ISiKEkg.json                                         ISiKEkg                                         Profile   ISiK-Ekg.fsh                   1 - 23
StructureDefinition-ISiKGCS.json                                         ISiKGCS                                         Profile   ISiK-GCS.fsh                   1 - 30
StructureDefinition-ISiKHerzfrequenz.json                                ISiKHerzfrequenz                                Profile   ISiK-Herzfrequenz.fsh          1 - 22
StructureDefinition-ISiKICD10GMCoding.json                               ISiKICD10GMCoding                               Profile   ISiKDataTypeProfiles.fsh       25 - 33
StructureDefinition-ISiKKoerpergewicht.json                              ISiKKoerpergewicht                              Profile   ISiK-Koerpergewicht.fsh        1 - 22
StructureDefinition-ISiKKoerpergroesse.json                              ISiKKoerpergroesse                              Profile   ISiK-Koerpergroesse.fsh        1 - 22
StructureDefinition-ISiKKoerpertemperatur.json                           ISiKKoerpertemperatur                           Profile   ISiK-Koerpertemperatur.fsh     1 - 22
StructureDefinition-ISiKKopfumfang.json                                  ISiKKopfumfang                                  Profile   ISiK-Kopfumfang.fsh            1 - 22
StructureDefinition-ISiKLoincCoding.json                                 ISiKLoincCoding                                 Profile   ISiKDataTypeProfiles.fsh       18 - 23
StructureDefinition-ISiKSCoding.json                                     ISiKSCoding                                     Profile   ISiKDataTypeProfiles.fsh       1 - 9
StructureDefinition-ISiKSauerstoffsaettigung.json                        ISiKSauerstoffsaettigung                        Profile   ISiK-Sauerstoffsaettigung.fsh  1 - 21
StructureDefinition-ISiKSnomedCTCoding.json                              ISiKSnomedCTCoding                              Profile   ISiKDataTypeProfiles.fsh       11 - 16
ValueSet-ISiKHerzfrequenzSCTVS.json                                      ISiKHerzfrequenzSCTVS                           ValueSet  ISiK-Herzfrequenz.fsh          24 - 28
ValueSet-ISiKKoerpergewichtSCTVS.json                                    ISiKKoerpergewichtSCTVS                         ValueSet  ISiK-Koerpergewicht.fsh        24 - 28
ValueSet-ISiKKoerpergroesseSCTVS.json                                    ISiKKoerpergroesseSCTVS                         ValueSet  ISiK-Koerpergroesse.fsh        24 - 28
ValueSet-ISiKKoerpertemperaturSCTVS.json                                 ISiKKoerpertemperaturSCTVS                      ValueSet  ISiK-Koerpertemperatur.fsh     24 - 28
ValueSet-ISiKKopfumfangSCTVS.json                                        ISiKKopfumfangSCTVS                             ValueSet  ISiK-Kopfumfang.fsh            24 - 28
